   1              	 .syntax unified
 436 0000 80B4     	 push {r7}
 437              	.LCFI28:
 438              	 .cfi_def_cfa_offset 4
 439              	 .cfi_offset 7,-4
 440 0002 00AF     	 add r7,sp,#0
 441              	.LCFI29:
 442              	 .cfi_def_cfa_register 7
 169:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 443              	 .loc 1 169 0
 444 0004 0023     	 movs r3,#0
 170:../SSC/Src/ryhand.c **** }
 445              	 .loc 1 170 0
 446 0006 1846     	 mov r0,r3
 447 0008 BD46     	 mov sp,r7
 448              	.LCFI30:
 449              	 .cfi_def_cfa_register 13
 450              	 
 451 000a 5DF8047B 	 ldr r7,[sp],#4
 452              	.LCFI31:
 453              	 .cfi_restore 7
 454              	 .cfi_def_cfa_offset 0
 455 000e 7047     	 bx lr
 456              	 .cfi_endproc
 457              	.LFE181:
 459              	 .section .text.APPL_GenerateMapping,"ax",%progbits
 460              	 .align 2
 461              	 .global APPL_GenerateMapping
 462              	 .thumb
 463              	 .thumb_func
 465              	APPL_GenerateMapping:
 466              	.LFB182:
 171:../SSC/Src/ryhand.c **** 
 172:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 173:../SSC/Src/ryhand.c **** /**
 174:../SSC/Src/ryhand.c **** \return     0(ALSTATUSCODE_NOERROR), NOERROR_INWORK
 175:../SSC/Src/ryhand.c **** \param      pInputSize  pointer to save the input process data length
 176:../SSC/Src/ryhand.c **** \param      pOutputSize  pointer to save the output process data length
 177:../SSC/Src/ryhand.c **** 
 178:../SSC/Src/ryhand.c **** \brief    This function calculates the process data sizes from the actual SM-PDO-Assign
 179:../SSC/Src/ryhand.c ****             and PDO mapping
 180:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 181:../SSC/Src/ryhand.c **** UINT16 APPL_GenerateMapping(UINT16 *pInputSize,UINT16 *pOutputSize)
 182:../SSC/Src/ryhand.c **** {
 467              	 .loc 1 182 0
 468              	 .cfi_startproc
 469              	 
 470              	 
 471 0000 90B5     	 push {r4,r7,lr}
 472              	.LCFI32:
 473              	 .cfi_def_cfa_offset 12
 474              	 .cfi_offset 4,-12
 475              	 .cfi_offset 7,-8
 476              	 .cfi_offset 14,-4
 477 0002 89B0     	 sub sp,sp,#36
 478              	.LCFI33:
 479              	 .cfi_def_cfa_offset 48
 480 0004 00AF     	 add r7,sp,#0
 481              	.LCFI34:
 482              	 .cfi_def_cfa_register 7
 483 0006 7860     	 str r0,[r7,#4]
 484 0008 3960     	 str r1,[r7]
 183:../SSC/Src/ryhand.c ****     UINT16 result = ALSTATUSCODE_NOERROR;
 485              	 .loc 1 183 0
 486 000a 0023     	 movs r3,#0
 487 000c FB83     	 strh r3,[r7,#30]
 184:../SSC/Src/ryhand.c ****     UINT16 InputSize = 0;
 488              	 .loc 1 184 0
 489 000e 0023     	 movs r3,#0
 490 0010 BB83     	 strh r3,[r7,#28]
 185:../SSC/Src/ryhand.c ****     UINT16 OutputSize = 0;
 491              	 .loc 1 185 0
 492 0012 0023     	 movs r3,#0
 493 0014 7B83     	 strh r3,[r7,#26]
 186:../SSC/Src/ryhand.c **** 
 187:../SSC/Src/ryhand.c **** #if COE_SUPPORTED
 188:../SSC/Src/ryhand.c ****     UINT16 PDOAssignEntryCnt = 0;
 494              	 .loc 1 188 0
 495 0016 0023     	 movs r3,#0
 496 0018 3B83     	 strh r3,[r7,#24]
 189:../SSC/Src/ryhand.c ****     OBJCONST TOBJECT OBJMEM * pPDO = NULL;
 497              	 .loc 1 189 0
 498 001a 0023     	 movs r3,#0
 499 001c 3B61     	 str r3,[r7,#16]
 190:../SSC/Src/ryhand.c ****     UINT16 PDOSubindex0 = 0;
 500              	 .loc 1 190 0
 501 001e 0023     	 movs r3,#0
 502 0020 FB81     	 strh r3,[r7,#14]
 191:../SSC/Src/ryhand.c ****     UINT32 *pPDOEntry = NULL;
 503              	 .loc 1 191 0
 504 0022 0023     	 movs r3,#0
 505 0024 BB60     	 str r3,[r7,#8]
 192:../SSC/Src/ryhand.c ****     UINT16 PDOEntryCnt = 0;
 506              	 .loc 1 192 0
 507 0026 0023     	 movs r3,#0
 508 0028 FB82     	 strh r3,[r7,#22]
 193:../SSC/Src/ryhand.c ****    
 194:../SSC/Src/ryhand.c **** #if MAX_PD_OUTPUT_SIZE > 0
 195:../SSC/Src/ryhand.c ****     /*Scan object 0x1C12 RXPDO assign*/
 196:../SSC/Src/ryhand.c ****     for(PDOAssignEntryCnt = 0; PDOAssignEntryCnt < sRxPDOassign.u16SubIndex0; PDOAssignEntryCnt++)
 509              	 .loc 1 196 0
 510 002a 0023     	 movs r3,#0
 511 002c 3B83     	 strh r3,[r7,#24]
 512 002e 3AE0     	 b .L15
 513              	.L21:
 197:../SSC/Src/ryhand.c ****     {
 198:../SSC/Src/ryhand.c ****         pPDO = OBJ_GetObjectHandle(sRxPDOassign.aEntries[PDOAssignEntryCnt]);
 514              	 .loc 1 198 0
 515 0030 3B8B     	 ldrh r3,[r7,#24]
 516 0032 4C4A     	 ldr r2,.L32
 517 0034 5B00     	 lsls r3,r3,#1
 518 0036 1344     	 add r3,r3,r2
 519 0038 5B88     	 ldrh r3,[r3,#2]
 520 003a 1846     	 mov r0,r3
 521 003c FFF7FEFF 	 bl OBJ_GetObjectHandle
 522 0040 3861     	 str r0,[r7,#16]
 199:../SSC/Src/ryhand.c ****         if(pPDO != NULL)
 523              	 .loc 1 199 0
 524 0042 3B69     	 ldr r3,[r7,#16]
 525 0044 002B     	 cmp r3,#0
 526 0046 26D0     	 beq .L16
 200:../SSC/Src/ryhand.c ****         {
 201:../SSC/Src/ryhand.c ****             PDOSubindex0 = *((UINT16 *)pPDO->pVarPtr);
 527              	 .loc 1 201 0
 528 0048 3B69     	 ldr r3,[r7,#16]
 529 004a 9B69     	 ldr r3,[r3,#24]
 530 004c 1B88     	 ldrh r3,[r3]
 531 004e FB81     	 strh r3,[r7,#14]
 202:../SSC/Src/ryhand.c ****             for(PDOEntryCnt = 0; PDOEntryCnt < PDOSubindex0; PDOEntryCnt++)
 532              	 .loc 1 202 0
 533 0050 0023     	 movs r3,#0
 534 0052 FB82     	 strh r3,[r7,#22]
 535 0054 1AE0     	 b .L17
 536              	.L18:
 203:../SSC/Src/ryhand.c ****             {
 204:../SSC/Src/ryhand.c ****                 pPDOEntry = (UINT32 *)(((UINT16 *)pPDO->pVarPtr) + (OBJ_GetEntryOffset((PDOEntryCnt
 537              	 .loc 1 204 0 discriminator 3
 538 0056 3B69     	 ldr r3,[r7,#16]
 539 0058 9C69     	 ldr r4,[r3,#24]
 540 005a FB8A     	 ldrh r3,[r7,#22]
 541 005c DBB2     	 uxtb r3,r3
 542 005e 0133     	 adds r3,r3,#1
 543 0060 DBB2     	 uxtb r3,r3
 544 0062 1846     	 mov r0,r3
 545 0064 3969     	 ldr r1,[r7,#16]
 546 0066 FFF7FEFF 	 bl OBJ_GetEntryOffset
 547 006a 0346     	 mov r3,r0
 548 006c 1B09     	 lsrs r3,r3,#4
 549 006e 9BB2     	 uxth r3,r3
 550 0070 5B00     	 lsls r3,r3,#1
 551 0072 2344     	 add r3,r3,r4
 552 0074 BB60     	 str r3,[r7,#8]
 205:../SSC/Src/ryhand.c ****                 // we increment the expected output size depending on the mapped Entry
 206:../SSC/Src/ryhand.c ****                 OutputSize += (UINT16) ((*pPDOEntry) & 0xFF);
 553              	 .loc 1 206 0 discriminator 3
 554 0076 BB68     	 ldr r3,[r7,#8]
 555 0078 1B68     	 ldr r3,[r3]
 556 007a 9BB2     	 uxth r3,r3
 557 007c DBB2     	 uxtb r3,r3
 558 007e 9AB2     	 uxth r2,r3
 559 0080 7B8B     	 ldrh r3,[r7,#26]
 560 0082 1344     	 add r3,r3,r2
 561 0084 7B83     	 strh r3,[r7,#26]
 202:../SSC/Src/ryhand.c ****             {
 562              	 .loc 1 202 0 discriminator 3
 563 0086 FB8A     	 ldrh r3,[r7,#22]
 564 0088 0133     	 adds r3,r3,#1
 565 008a FB82     	 strh r3,[r7,#22]
 566              	.L17:
 202:../SSC/Src/ryhand.c ****             {
 567              	 .loc 1 202 0 is_stmt 0 discriminator 1
 568 008c FA8A     	 ldrh r2,[r7,#22]
 569 008e FB89     	 ldrh r3,[r7,#14]
 570 0090 9A42     	 cmp r2,r3
 571 0092 E0D3     	 bcc .L18
 572 0094 04E0     	 b .L30
 573              	.L16:
 207:../SSC/Src/ryhand.c ****             }
 208:../SSC/Src/ryhand.c ****         }
 209:../SSC/Src/ryhand.c ****         else
 210:../SSC/Src/ryhand.c ****         {
 211:../SSC/Src/ryhand.c ****             /*assigned PDO was not found in object dictionary. return invalid mapping*/
 212:../SSC/Src/ryhand.c ****             OutputSize = 0;
 574              	 .loc 1 212 0 is_stmt 1
 575 0096 0023     	 movs r3,#0
 576 0098 7B83     	 strh r3,[r7,#26]
 213:../SSC/Src/ryhand.c ****             result = ALSTATUSCODE_INVALIDOUTPUTMAPPING;
 577              	 .loc 1 213 0
 578 009a 2523     	 movs r3,#37
 579 009c FB83     	 strh r3,[r7,#30]
 214:../SSC/Src/ryhand.c ****             break;
 580              	 .loc 1 214 0
 581 009e 07E0     	 b .L20
 582              	.L30:
 196:../SSC/Src/ryhand.c ****     {
 583              	 .loc 1 196 0 discriminator 2
 584 00a0 3B8B     	 ldrh r3,[r7,#24]
 585 00a2 0133     	 adds r3,r3,#1
 586 00a4 3B83     	 strh r3,[r7,#24]
 587              	.L15:
 196:../SSC/Src/ryhand.c ****     {
 588              	 .loc 1 196 0 is_stmt 0 discriminator 1
 589 00a6 2F4B     	 ldr r3,.L32
 590 00a8 1B88     	 ldrh r3,[r3]
 591 00aa 3A8B     	 ldrh r2,[r7,#24]
 592 00ac 9A42     	 cmp r2,r3
 593 00ae BFD3     	 bcc .L21
 594              	.L20:
 215:../SSC/Src/ryhand.c ****         }
 216:../SSC/Src/ryhand.c ****     }
 217:../SSC/Src/ryhand.c **** 
 218:../SSC/Src/ryhand.c ****     OutputSize = (OutputSize + 7) >> 3;
 595              	 .loc 1 218 0 is_stmt 1
 596 00b0 7B8B     	 ldrh r3,[r7,#26]
 597 00b2 0733     	 adds r3,r3,#7
 598 00b4 DB10     	 asrs r3,r3,#3
 599 00b6 7B83     	 strh r3,[r7,#26]
 219:../SSC/Src/ryhand.c **** #endif
 220:../SSC/Src/ryhand.c **** 
 221:../SSC/Src/ryhand.c **** #if MAX_PD_INPUT_SIZE > 0
 222:../SSC/Src/ryhand.c ****     if(result == 0)
 600              	 .loc 1 222 0
 601 00b8 FB8B     	 ldrh r3,[r7,#30]
 602 00ba 002B     	 cmp r3,#0
 603 00bc 42D1     	 bne .L22
 223:../SSC/Src/ryhand.c ****     {
 224:../SSC/Src/ryhand.c ****         /*Scan Object 0x1C13 TXPDO assign*/
 225:../SSC/Src/ryhand.c ****         for(PDOAssignEntryCnt = 0; PDOAssignEntryCnt < sTxPDOassign.u16SubIndex0; PDOAssignEntryCnt
 604              	 .loc 1 225 0
 605 00be 0023     	 movs r3,#0
 606 00c0 3B83     	 strh r3,[r7,#24]
 607 00c2 3AE0     	 b .L23
 608              	.L28:
 226:../SSC/Src/ryhand.c ****         {
 227:../SSC/Src/ryhand.c ****             pPDO = OBJ_GetObjectHandle(sTxPDOassign.aEntries[PDOAssignEntryCnt]);
 609              	 .loc 1 227 0
 610 00c4 3B8B     	 ldrh r3,[r7,#24]
 611 00c6 284A     	 ldr r2,.L32+4
 612 00c8 5B00     	 lsls r3,r3,#1
 613 00ca 1344     	 add r3,r3,r2
 614 00cc 5B88     	 ldrh r3,[r3,#2]
 615 00ce 1846     	 mov r0,r3
 616 00d0 FFF7FEFF 	 bl OBJ_GetObjectHandle
 617 00d4 3861     	 str r0,[r7,#16]
 228:../SSC/Src/ryhand.c ****             if(pPDO != NULL)
 618              	 .loc 1 228 0
 619 00d6 3B69     	 ldr r3,[r7,#16]
 620 00d8 002B     	 cmp r3,#0
 621 00da 26D0     	 beq .L24
 229:../SSC/Src/ryhand.c ****             {
 230:../SSC/Src/ryhand.c ****                 PDOSubindex0 = *((UINT16 *)pPDO->pVarPtr);
 622              	 .loc 1 230 0
 623 00dc 3B69     	 ldr r3,[r7,#16]
 624 00de 9B69     	 ldr r3,[r3,#24]
 625 00e0 1B88     	 ldrh r3,[r3]
 626 00e2 FB81     	 strh r3,[r7,#14]
 231:../SSC/Src/ryhand.c ****                 for(PDOEntryCnt = 0; PDOEntryCnt < PDOSubindex0; PDOEntryCnt++)
 627              	 .loc 1 231 0
 628 00e4 0023     	 movs r3,#0
 629 00e6 FB82     	 strh r3,[r7,#22]
 630 00e8 1AE0     	 b .L25
 631              	.L26:
 232:../SSC/Src/ryhand.c ****                 {
 233:../SSC/Src/ryhand.c ****                     pPDOEntry = (UINT32 *)(((UINT16 *)pPDO->pVarPtr) + (OBJ_GetEntryOffset((PDOEntr
 632              	 .loc 1 233 0 discriminator 3
 633 00ea 3B69     	 ldr r3,[r7,#16]
 634 00ec 9C69     	 ldr r4,[r3,#24]
 635 00ee FB8A     	 ldrh r3,[r7,#22]
 636 00f0 DBB2     	 uxtb r3,r3
 637 00f2 0133     	 adds r3,r3,#1
 638 00f4 DBB2     	 uxtb r3,r3
 639 00f6 1846     	 mov r0,r3
 640 00f8 3969     	 ldr r1,[r7,#16]
 641 00fa FFF7FEFF 	 bl OBJ_GetEntryOffset
 642 00fe 0346     	 mov r3,r0
 643 0100 1B09     	 lsrs r3,r3,#4
 644 0102 9BB2     	 uxth r3,r3
 645 0104 5B00     	 lsls r3,r3,#1
 646 0106 2344     	 add r3,r3,r4
 647 0108 BB60     	 str r3,[r7,#8]
 234:../SSC/Src/ryhand.c ****                     // we increment the expected output size depending on the mapped Entry
 235:../SSC/Src/ryhand.c ****                     InputSize += (UINT16) ((*pPDOEntry) & 0xFF);
 648              	 .loc 1 235 0 discriminator 3
 649 010a BB68     	 ldr r3,[r7,#8]
 650 010c 1B68     	 ldr r3,[r3]
 651 010e 9BB2     	 uxth r3,r3
 652 0110 DBB2     	 uxtb r3,r3
 653 0112 9AB2     	 uxth r2,r3
 654 0114 BB8B     	 ldrh r3,[r7,#28]
 655 0116 1344     	 add r3,r3,r2
 656 0118 BB83     	 strh r3,[r7,#28]
 231:../SSC/Src/ryhand.c ****                 {
 657              	 .loc 1 231 0 discriminator 3
 658 011a FB8A     	 ldrh r3,[r7,#22]
 659 011c 0133     	 adds r3,r3,#1
 660 011e FB82     	 strh r3,[r7,#22]
 661              	.L25:
 231:../SSC/Src/ryhand.c ****                 {
 662              	 .loc 1 231 0 is_stmt 0 discriminator 1
 663 0120 FA8A     	 ldrh r2,[r7,#22]
 664 0122 FB89     	 ldrh r3,[r7,#14]
 665 0124 9A42     	 cmp r2,r3
 666 0126 E0D3     	 bcc .L26
 667 0128 04E0     	 b .L31
 668              	.L24:
 236:../SSC/Src/ryhand.c ****                 }
 237:../SSC/Src/ryhand.c ****             }
 238:../SSC/Src/ryhand.c ****             else
 239:../SSC/Src/ryhand.c ****             {
 240:../SSC/Src/ryhand.c ****                 /*assigned PDO was not found in object dictionary. return invalid mapping*/
 241:../SSC/Src/ryhand.c ****                 InputSize = 0;
 669              	 .loc 1 241 0 is_stmt 1
 670 012a 0023     	 movs r3,#0
 671 012c BB83     	 strh r3,[r7,#28]
 242:../SSC/Src/ryhand.c ****                 result = ALSTATUSCODE_INVALIDINPUTMAPPING;
 672              	 .loc 1 242 0
 673 012e 2423     	 movs r3,#36
 674 0130 FB83     	 strh r3,[r7,#30]
 243:../SSC/Src/ryhand.c ****                 break;
 675              	 .loc 1 243 0
 676 0132 07E0     	 b .L22
 677              	.L31:
 225:../SSC/Src/ryhand.c ****         {
 678              	 .loc 1 225 0 discriminator 2
 679 0134 3B8B     	 ldrh r3,[r7,#24]
 680 0136 0133     	 adds r3,r3,#1
 681 0138 3B83     	 strh r3,[r7,#24]
 682              	.L23:
 225:../SSC/Src/ryhand.c ****         {
 683              	 .loc 1 225 0 is_stmt 0 discriminator 1
 684 013a 0B4B     	 ldr r3,.L32+4
 685 013c 1B88     	 ldrh r3,[r3]
 686 013e 3A8B     	 ldrh r2,[r7,#24]
 687 0140 9A42     	 cmp r2,r3
 688 0142 BFD3     	 bcc .L28
 689              	.L22:
 244:../SSC/Src/ryhand.c ****             }
 245:../SSC/Src/ryhand.c ****         }
 246:../SSC/Src/ryhand.c ****     }
 247:../SSC/Src/ryhand.c ****     InputSize = (InputSize + 7) >> 3;
 690              	 .loc 1 247 0 is_stmt 1
 691 0144 BB8B     	 ldrh r3,[r7,#28]
 692 0146 0733     	 adds r3,r3,#7
 693 0148 DB10     	 asrs r3,r3,#3
 694 014a BB83     	 strh r3,[r7,#28]
 248:../SSC/Src/ryhand.c **** #endif
 249:../SSC/Src/ryhand.c **** 
 250:../SSC/Src/ryhand.c **** #else
 251:../SSC/Src/ryhand.c **** #if _WIN32
 252:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Define 'InputSize' and 'OutputSize'.")
 253:../SSC/Src/ryhand.c **** #else
 254:../SSC/Src/ryhand.c ****     #warning "Define 'InputSize' and 'OutputSize'."
 255:../SSC/Src/ryhand.c **** #endif
 256:../SSC/Src/ryhand.c **** #endif
 257:../SSC/Src/ryhand.c **** 
 258:../SSC/Src/ryhand.c ****     *pInputSize = InputSize;
 695              	 .loc 1 258 0
 696 014c 7B68     	 ldr r3,[r7,#4]
 697 014e BA8B     	 ldrh r2,[r7,#28]
 698 0150 1A80     	 strh r2,[r3]
 259:../SSC/Src/ryhand.c ****     *pOutputSize = OutputSize;
 699              	 .loc 1 259 0
 700 0152 3B68     	 ldr r3,[r7]
 701 0154 7A8B     	 ldrh r2,[r7,#26]
 702 0156 1A80     	 strh r2,[r3]
 260:../SSC/Src/ryhand.c ****     return result;
 703              	 .loc 1 260 0
 704 0158 FB8B     	 ldrh r3,[r7,#30]
 261:../SSC/Src/ryhand.c **** }
 705              	 .loc 1 261 0
 706 015a 1846     	 mov r0,r3
 707 015c 2437     	 adds r7,r7,#36
 708              	.LCFI35:
 709              	 .cfi_def_cfa_offset 12
 710 015e BD46     	 mov sp,r7
 711              	.LCFI36:
 712              	 .cfi_def_cfa_register 13
 713              	 
 714 0160 90BD     	 pop {r4,r7,pc}
 715              	.L33:
 716 0162 00BF     	 .align 2
 717              	.L32:
 718 0164 00000000 	 .word sRxPDOassign
 719 0168 00000000 	 .word sTxPDOassign
 720              	 .cfi_endproc
 721              	.LFE182:
 723              	 .section .text.APPL_InputMapping,"ax",%progbits
 724              	 .align 2
 725              	 .global APPL_InputMapping
 726              	 .thumb
 727              	 .thumb_func
 729              	APPL_InputMapping:
 730              	.LFB183:
 262:../SSC/Src/ryhand.c **** 
 263:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 264:../SSC/Src/ryhand.c **** /**
 265:../SSC/Src/ryhand.c **** \param      pData  pointer to input process data
 266:../SSC/Src/ryhand.c **** 
 267:../SSC/Src/ryhand.c **** \brief      This function will copies the inputs from the local memory to the ESC memory
 268:../SSC/Src/ryhand.c ****             to the hardware
 269:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 270:../SSC/Src/ryhand.c **** void APPL_InputMapping(UINT16* pData)
 271:../SSC/Src/ryhand.c **** {
 731              	 .loc 1 271 0
 732              	 .cfi_startproc
 733              	 
 734              	 
 735              	 
 736 0000 80B4     	 push {r7}
 737              	.LCFI37:
 738              	 .cfi_def_cfa_offset 4
 739              	 .cfi_offset 7,-4
 740 0002 83B0     	 sub sp,sp,#12
 741              	.LCFI38:
 742              	 .cfi_def_cfa_offset 16
 743 0004 00AF     	 add r7,sp,#0
 744              	.LCFI39:
 745              	 .cfi_def_cfa_register 7
 746 0006 7860     	 str r0,[r7,#4]
 272:../SSC/Src/ryhand.c **** #if _WIN32
 273:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Implement input (Slave->Master) mapping")
 274:../SSC/Src/ryhand.c **** #else
 275:../SSC/Src/ryhand.c ****     #warning "Implement input (Slave->Master) mapping"
 276:../SSC/Src/ryhand.c **** #endif
 277:../SSC/Src/ryhand.c **** }
 747              	 .loc 1 277 0
 748 0008 0C37     	 adds r7,r7,#12
 749              	.LCFI40:
 750              	 .cfi_def_cfa_offset 4
 751 000a BD46     	 mov sp,r7
 752              	.LCFI41:
 753              	 .cfi_def_cfa_register 13
 754              	 
 755 000c 5DF8047B 	 ldr r7,[sp],#4
 756              	.LCFI42:
 757              	 .cfi_restore 7
 758              	 .cfi_def_cfa_offset 0
 759 0010 7047     	 bx lr
 760              	 .cfi_endproc
 761              	.LFE183:
 763 0012 00BF     	 .section .text.APPL_OutputMapping,"ax",%progbits
 764              	 .align 2
 765              	 .global APPL_OutputMapping
 766              	 .thumb
 767              	 .thumb_func
 769              	APPL_OutputMapping:
 770              	.LFB184:
 278:../SSC/Src/ryhand.c **** 
 279:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 280:../SSC/Src/ryhand.c **** /**
 281:../SSC/Src/ryhand.c **** \param      pData  pointer to output process data
 282:../SSC/Src/ryhand.c **** 
 283:../SSC/Src/ryhand.c **** \brief    This function will copies the outputs from the ESC memory to the local memory
 284:../SSC/Src/ryhand.c ****             to the hardware
 285:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 286:../SSC/Src/ryhand.c **** void APPL_OutputMapping(UINT16* pData)
 287:../SSC/Src/ryhand.c **** {
 771              	 .loc 1 287 0
 772              	 .cfi_startproc
 773              	 
 774              	 
 775              	 
 776 0000 80B4     	 push {r7}
 777              	.LCFI43:
 778              	 .cfi_def_cfa_offset 4
 779              	 .cfi_offset 7,-4
 780 0002 83B0     	 sub sp,sp,#12
 781              	.LCFI44:
 782              	 .cfi_def_cfa_offset 16
 783 0004 00AF     	 add r7,sp,#0
 784              	.LCFI45:
 785              	 .cfi_def_cfa_register 7
 786 0006 7860     	 str r0,[r7,#4]
 288:../SSC/Src/ryhand.c **** #if _WIN32
 289:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Implement output (Master->Slave) mapping")
 290:../SSC/Src/ryhand.c **** #else
 291:../SSC/Src/ryhand.c ****     #warning "Implement output (Master->Slave) mapping"
 292:../SSC/Src/ryhand.c **** #endif
 293:../SSC/Src/ryhand.c **** }
 787              	 .loc 1 293 0
 788 0008 0C37     	 adds r7,r7,#12
 789              	.LCFI46:
 790              	 .cfi_def_cfa_offset 4
 791 000a BD46     	 mov sp,r7
 792              	.LCFI47:
 793              	 .cfi_def_cfa_register 13
 794              	 
 795 000c 5DF8047B 	 ldr r7,[sp],#4
 796              	.LCFI48:
 797              	 .cfi_restore 7
 798              	 .cfi_def_cfa_offset 0
 799 0010 7047     	 bx lr
 800              	 .cfi_endproc
 801              	.LFE184:
 803 0012 00BF     	 .section .text.APPL_Application,"ax",%progbits
 804              	 .align 2
 805              	 .global APPL_Application
 806              	 .thumb
 807              	 .thumb_func
 809              	APPL_Application:
 810              	.LFB185:
 294:../SSC/Src/ryhand.c **** 
 295:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 296:../SSC/Src/ryhand.c **** /**
 297:../SSC/Src/ryhand.c **** \brief    This function will called from the synchronisation ISR 
 298:../SSC/Src/ryhand.c ****             or from the mainloop if no synchronisation is supported
 299:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 300:../SSC/Src/ryhand.c **** void APPL_Application(void)
 301:../SSC/Src/ryhand.c **** {
 811              	 .loc 1 301 0
 812              	 .cfi_startproc
 813              	 
 814              	 
 815              	 
 816 0000 80B4     	 push {r7}
 817              	.LCFI49:
 818              	 .cfi_def_cfa_offset 4
 819              	 .cfi_offset 7,-4
 820 0002 00AF     	 add r7,sp,#0
 821              	.LCFI50:
 822              	 .cfi_def_cfa_register 7
 302:../SSC/Src/ryhand.c **** #if _WIN32
 303:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Implement the slave application")
 304:../SSC/Src/ryhand.c **** #else
 305:../SSC/Src/ryhand.c ****     #warning "Implement the slave application"
 306:../SSC/Src/ryhand.c **** #endif
 307:../SSC/Src/ryhand.c **** }
 823              	 .loc 1 307 0
 824 0004 BD46     	 mov sp,r7
 825              	.LCFI51:
 826              	 .cfi_def_cfa_register 13
 827              	 
 828 0006 5DF8047B 	 ldr r7,[sp],#4
 829              	.LCFI52:
 830              	 .cfi_restore 7
 831              	 .cfi_def_cfa_offset 0
 832 000a 7047     	 bx lr
 833              	 .cfi_endproc
 834              	.LFE185:
 836              	 .section .text.WriteSimulateCANFD,"ax",%progbits
 837              	 .align 2
 838              	 .global WriteSimulateCANFD
 839              	 .thumb
 840              	 .thumb_func
 842              	WriteSimulateCANFD:
 843              	.LFB186:
 308:../SSC/Src/ryhand.c **** 
 309:../SSC/Src/ryhand.c **** #if EXPLICIT_DEVICE_ID
 310:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 311:../SSC/Src/ryhand.c **** /**
 312:../SSC/Src/ryhand.c ****  \return    The Explicit Device ID of the EtherCAT slave
 313:../SSC/Src/ryhand.c **** 
 314:../SSC/Src/ryhand.c ****  \brief     Read the Explicit Device ID (from an external ID switch)
 315:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 316:../SSC/Src/ryhand.c **** UINT16 APPL_GetDeviceID()
 317:../SSC/Src/ryhand.c **** {
 318:../SSC/Src/ryhand.c **** #if _WIN32
 319:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Implement explicit Device ID latching")
 320:../SSC/Src/ryhand.c **** #else
 321:../SSC/Src/ryhand.c ****     #warning "Implement explicit Device ID latching"
 322:../SSC/Src/ryhand.c **** #endif
 323:../SSC/Src/ryhand.c ****     /* Explicit Device 5 is expected by Explicit Device ID conformance tests*/
 324:../SSC/Src/ryhand.c ****     return 0x5;
 325:../SSC/Src/ryhand.c **** }
 326:../SSC/Src/ryhand.c **** #endif
 327:../SSC/Src/ryhand.c **** 
 328:../SSC/Src/ryhand.c **** 
 329:../SSC/Src/ryhand.c **** 
 330:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 331:../SSC/Src/ryhand.c **** /**
 332:../SSC/Src/ryhand.c **** \param     index               index of the requested object.
 333:../SSC/Src/ryhand.c **** \param     subindex            subindex of the requested object.
 334:../SSC/Src/ryhand.c **** \param     objSize             size of the requested object data, calculated with OBJ_GetObjectLeng
 335:../SSC/Src/ryhand.c **** \param     pData               Pointer to the buffer where the data can be copied to
 336:../SSC/Src/ryhand.c **** \param     bCompleteAccess     Indicates if a complete read of all subindices of the
 337:../SSC/Src/ryhand.c ****                                object shall be done or not
 338:../SSC/Src/ryhand.c **** 
 339:../SSC/Src/ryhand.c ****  \return    result of the read operation (0 (success) or an abort code (ABORTIDX_.... defined in
 340:../SSC/Src/ryhand.c ****             sdosrv.h))
 341:../SSC/Src/ryhand.c ****  *////////////////////////////////////////////////////////////////////////////////////////
 342:../SSC/Src/ryhand.c **** UINT8 WriteSimulateCANFD(UINT16 index, UINT8 subindex, UINT32 dataSize, UINT16 MBXMEM * pData, UINT
 844              	 .loc 1 342 0
 845              	 .cfi_startproc
 846              	 
 847              	 
 848              	 
 849 0000 80B4     	 push {r7}
 850              	.LCFI53:
 851              	 .cfi_def_cfa_offset 4
 852              	 .cfi_offset 7,-4
 853 0002 85B0     	 sub sp,sp,#20
 854              	.LCFI54:
 855              	 .cfi_def_cfa_offset 24
 856 0004 00AF     	 add r7,sp,#0
 857              	.LCFI55:
 858              	 .cfi_def_cfa_register 7
 859 0006 BA60     	 str r2,[r7,#8]
